Customer_Age,Gender,Annual_Income,Customer_Tenure_Months,Purchase_Frequency,Previous_Purchase_Amount,Product_Category,Store_Location,Marketing_Spend,Discount_Offered,Seasonal_Demand_Index,Monthly_Sales,Purchase_Decision,Loyalty_Category
42,Female,36725,1,2,175,Health,Airport,10,1,26,2205,Yes,Bronze
31,Male,47741,19,1,163,Food,Airport,10,7,22,2284,Yes,Bronze
28,Male,25000,6,5,276,Health,Online,10,11,35,1618,No,Bronze
40,Male,63396,76,5,839,Books,Airport,10,17,9,3432,Yes,Bronze
40,Female,51932,29,4,927,Food,Online,10,6,26,2790,Yes,Bronze
31,Female,52004,9,4,539,Sports,Online,10,11,28,2319,Yes,Bronze
32,Female,45217,25,3,723,Books,Mall,10,4,22,3225,Yes,Bronze
40,Female,36673,47,7,1004,Home & Garden,Airport,10,21,1,1953,Yes,Bronze
20,Female,50839,114,3,625,Books,Online,10,8,26,3647,Yes,Bronze
21,Female,48820,8,5,894,Home & Garden,Suburban,10,8,14,2728,Yes,Bronze
29,Male,30423,78,6,899,Books,Suburban,10,12,4,2183,Yes,Bronze
35,Female,27260,98,5,673,Books,Airport,10,7,25,2308,Yes,Bronze
41,Male,38212,89,6,1009,Toys,Mall,10,9,29,2232,Yes,Bronze
55,Female,78787,36,4,1474,Health,Mall,25,9,15,4970,Yes,Bronze
48,Female,25000,35,2,187,Electronics,Online,10,23,29,1314,Yes,Bronze
36,Female,25000,18,3,348,Automotive,Airport,10,11,29,1225,Yes,Bronze
37,Male,39433,50,2,283,Toys,Suburban,10,12,20,2147,Yes,Bronze
25,Male,37251,27,3,447,Electronics,Online,10,3,26,2454,Yes,Bronze
37,Male,39603,40,3,436,Toys,Online,10,1,30,3043,No,Bronze
34,Male,41026,20,4,566,Clothing,Downtown,10,15,25,2100,Yes,Bronze
41,Male,32480,47,4,412,Food,Airport,10,5,0,2050,Yes,Bronze
28,Female,76491,62,2,697,Home & Garden,Online,23,24,0,3839,Yes,Bronze
44,Female,25000,5,6,835,Automotive,Suburban,10,2,31,1870,Yes,Bronze
56,Male,25000,64,5,675,Toys,Downtown,10,8,13,1448,Yes,Bronze
36,Male,34488,27,4,343,Toys,Suburban,10,17,15,1813,No,Bronze
42,Male,25000,67,3,416,Sports,Mall,10,0,39,2013,Yes,Bronze
46,Female,33258,20,6,722,Books,Downtown,10,9,12,2163,Yes,Bronze
33,Female,83344,17,5,1967,Clothing,Downtown,29,10,18,5040,Yes,Bronze
40,Female,36696,88,3,320,Automotive,Online,10,2,20,1726,Yes,Bronze
38,Female,40755,10,5,849,Automotive,Mall,10,1,18,3109,Yes,Bronze
39,Female,25000,66,5,547,Food,Online,10,9,33,1864,Yes,Bronze
28,Female,26683,23,5,295,Automotive,Airport,10,5,16,1684,Yes,Bronze
38,Male,30103,25,4,569,Beauty,Suburban,10,16,27,2395,Yes,Bronze
43,Female,30981,13,6,1043,Automotive,Suburban,10,11,20,1851,Yes,Bronze
55,Male,68928,30,5,1306,Toys,Online,15,10,29,3180,Yes,Bronze
49,Female,47994,14,8,2162,Beauty,Suburban,10,7,6,3333,Yes,Bronze
63,Male,25000,1,3,282,Electronics,Suburban,10,2,0,1233,Yes,Bronze
28,Female,41079,11,2,412,Books,Airport,10,10,20,2303,No,Bronze
48,Female,46588,1,4,249,Beauty,Mall,10,6,11,2601,Yes,Bronze
40,Female,64220,120,7,3102,Electronics,Downtown,10,9,34,5441,Yes,Silver
64,Female,80039,120,3,1391,Clothing,Online,26,9,19,4118,Yes,Bronze
28,Male,25000,18,3,274,Health,Online,10,11,22,1484,Yes,Bronze
27,Male,25000,46,3,122,Home & Garden,Airport,10,11,16,1396,No,Bronze
30,Male,25000,15,7,760,Toys,Airport,10,2,13,2132,No,Bronze
18,Male,32305,40,3,219,Beauty,Downtown,10,3,20,1409,Yes,Bronze
31,Female,45852,58,1,207,Health,Mall,10,3,30,1964,No,Bronze
28,Male,59496,105,4,1069,Books,Online,10,5,17,3064,Yes,Bronze
39,Female,34962,18,4,401,Sports,Airport,10,6,16,1588,Yes,Bronze
42,Female,30948,55,3,496,Clothing,Online,10,2,28,2072,No,Bronze
60,Female,39178,11,3,583,Home & Garden,Suburban,10,6,3,2522,No,Bronze
49,Male,25000,120,1,129,Books,Online,10,9,32,1545,No,Bronze
31,Female,103235,1,6,2484,Clothing,Mall,49,5,12,6072,Yes,Bronze
27,Female,25000,33,8,460,Sports,Mall,10,3,30,1613,Yes,Bronze
43,Female,39829,38,3,618,Electronics,Online,10,5,23,1861,Yes,Bronze
22,Female,99887,41,2,734,Sports,Suburban,46,5,0,6753,Yes,Bronze
59,Female,36439,4,6,509,Beauty,Mall,10,14,20,2058,No,Bronze
52,Male,33023,100,3,557,Home & Garden,Airport,10,4,34,1665,Yes,Bronze
32,Female,30372,7,5,990,Automotive,Online,10,16,17,2214,Yes,Bronze
18,Male,33183,35,2,262,Food,Suburban,10,4,18,1694,Yes,Bronze
54,Male,72144,9,5,2377,Toys,Airport,18,6,13,3576,Yes,Bronze
36,Male,25000,13,1,102,Toys,Online,10,12,33,1017,No,Bronze
52,Male,78175,28,6,1662,Electronics,Suburban,24,8,16,4759,Yes,Bronze
18,Male,25000,19,2,162,Books,Airport,10,4,39,1082,No,Bronze
30,Male,31782,6,3,568,Home & Garden,Mall,10,15,33,1749,Yes,Bronze
38,Female,29301,6,3,269,Automotive,Online,10,4,35,1385,Yes,Bronze
38,Female,48741,19,2,475,Electronics,Online,10,12,22,2091,Yes,Bronze
32,Female,25000,50,7,582,Food,Mall,10,7,17,1556,Yes,Bronze
45,Male,45756,82,3,473,Beauty,Downtown,10,15,26,2527,Yes,Bronze
25,Male,99922,3,2,1046,Beauty,Airport,46,7,37,5778,Yes,Bronze
36,Female,25000,17,5,442,Automotive,Mall,10,14,40,1792,Yes,Bronze
39,Male,39928,3,3,420,Automotive,Online,10,4,4,1899,Yes,Bronze
44,Male,26082,1,5,698,Automotive,Airport,10,10,49,2152,No,Bronze
46,Female,44933,39,6,1595,Sports,Airport,10,8,25,4578,No,Bronze
24,Male,36664,33,1,175,Toys,Downtown,10,12,30,1681,Yes,Bronze
19,Female,26350,6,3,254,Health,Online,10,8,14,959,Yes,Bronze
53,Female,46348,9,4,627,Home & Garden,Suburban,10,3,13,1756,Yes,Bronze
41,Male,89516,1,7,2566,Health,Downtown,36,9,9,5023,Yes,Bronze
29,Male,33009,64,6,868,Sports,Downtown,10,3,40,1895,Yes,Bronze
56,Female,52045,120,9,1318,Books,Suburban,10,6,17,3411,No,Silver
39,Male,25000,5,3,365,Beauty,Suburban,10,7,23,1607,Yes,Bronze
52,Male,25000,9,3,307,Toys,Downtown,10,10,21,1048,Yes,Bronze
38,Female,45991,73,2,178,Automotive,Airport,10,11,14,2281,Yes,Bronze
62,Male,76271,93,8,1760,Food,Mall,22,4,22,4265,Yes,Silver
59,Female,43382,19,4,589,Food,Mall,10,6,25,3525,Yes,Bronze
35,Female,31053,1,3,364,Food,Downtown,10,10,37,1253,Yes,Bronze
49,Male,36302,1,5,1137,Home & Garden,Airport,10,9,14,1981,Yes,Bronze
45,Male,25000,30,1,107,Automotive,Suburban,10,8,19,1280,Yes,Bronze
54,Male,49131,17,3,440,Toys,Downtown,10,11,31,2250,Yes,Bronze
26,Male,56453,1,7,1685,Beauty,Online,10,10,26,4413,Yes,Bronze
46,Male,28968,31,5,518,Health,Airport,10,2,26,1475,No,Bronze
50,Female,28709,1,6,756,Automotive,Online,10,1,16,1610,No,Bronze
18,Male,41478,55,5,974,Automotive,Online,10,6,34,3204,Yes,Bronze
23,Female,29191,13,2,318,Sports,Downtown,10,18,41,1138,Yes,Bronze
18,Female,35134,1,3,418,Books,Airport,10,14,40,2231,Yes,Bronze
34,Female,103762,31,3,1857,Food,Online,50,12,25,5343,Yes,Bronze
46,Female,32096,18,6,980,Electronics,Airport,10,1,1,1935,Yes,Bronze
56,Male,30358,120,2,191,Toys,Mall,10,5,30,1478,Yes,Bronze
38,Female,26271,28,3,524,Sports,Online,10,7,29,1218,No,Bronze
57,Female,52685,11,7,1619,Books,Online,10,9,18,4016,Yes,Bronze
21,Male,33169,44,3,298,Books,Airport,10,17,20,1795,Yes,Bronze
18,Male,26247,11,1,157,Clothing,Mall,10,6,19,1613,No,Bronze
37,Female,70308,84,6,2739,Food,Online,16,10,32,5644,Yes,Bronze
42,Male,73850,16,5,1462,Clothing,Downtown,20,10,21,4788,Yes,Bronze
37,Male,26897,28,4,365,Sports,Airport,10,6,31,1145,Yes,Bronze
18,Male,25000,1,2,189,Books,Airport,10,6,53,1101,No,Bronze
36,Male,60099,19,4,1167,Electronics,Online,10,7,28,4101,Yes,Bronze
22,Female,25788,64,6,856,Toys,Mall,10,13,19,1755,No,Bronze
46,Female,53923,58,6,1515,Clothing,Online,10,3,16,3888,Yes,Bronze
42,Female,25000,9,3,309,Books,Suburban,10,2,34,1466,Yes,Bronze
26,Male,56743,9,2,657,Toys,Online,10,11,51,2782,Yes,Bronze
31,Male,25000,61,4,362,Food,Suburban,10,8,22,1693,No,Bronze
25,Female,52332,95,4,1096,Health,Downtown,10,10,10,2006,Yes,Bronze
37,Male,36575,3,1,133,Toys,Airport,10,13,49,1692,Yes,Bronze
49,Male,25000,21,3,338,Books,Airport,10,11,57,1430,No,Bronze
26,Female,29628,14,7,801,Sports,Mall,10,0,40,2179,Yes,Bronze
44,Male,51182,73,4,805,Clothing,Online,10,8,37,2179,Yes,Bronze
31,Female,38290,3,5,679,Clothing,Downtown,10,8,34,1729,Yes,Bronze
28,Male,48640,8,5,1365,Beauty,Suburban,10,5,40,2820,Yes,Bronze
36,Male,97559,50,3,913,Books,Mall,44,10,40,5223,Yes,Bronze
25,Male,25000,1,3,233,Beauty,Downtown,10,0,37,1953,No,Bronze
31,Female,81520,24,4,2134,Electronics,Downtown,28,6,25,4049,Yes,Bronze
23,Female,38260,21,5,989,Electronics,Suburban,10,20,38,2054,Yes,Bronze
61,Female,25000,14,5,142,Books,Suburban,10,1,34,2046,No,Bronze
38,Female,25000,18,4,332,Clothing,Airport,10,2,28,1879,Yes,Bronze
29,Male,33038,27,4,241,Food,Online,10,8,39,1448,Yes,Bronze
40,Female,57573,6,4,658,Home & Garden,Mall,10,3,31,3707,Yes,Bronze
36,Male,34071,30,5,50,Electronics,Online,10,7,37,2237,Yes,Bronze
35,Female,77309,58,6,1779,Clothing,Mall,23,13,41,4795,Yes,Bronze
45,Male,25000,51,2,131,Automotive,Downtown,10,10,43,1002,No,Bronze
47,Female,36096,6,3,440,Automotive,Suburban,10,2,33,1838,No,Bronze
31,Male,25000,5,1,51,Beauty,Suburban,10,12,42,1062,Yes,Bronze
31,Male,43556,11,1,178,Toys,Downtown,10,7,45,2467,Yes,Bronze
34,Female,56581,16,6,1188,Food,Downtown,10,20,48,3021,Yes,Bronze
18,Male,29425,18,2,341,Beauty,Mall,10,11,42,1499,No,Bronze
19,Male,25000,40,5,711,Automotive,Downtown,10,11,45,1427,Yes,Bronze
54,Male,40113,2,3,594,Food,Mall,10,6,35,1578,No,Bronze
57,Male,45178,1,5,815,Home & Garden,Online,10,19,66,3924,Yes,Bronze
35,Female,44451,17,4,1134,Toys,Suburban,10,12,40,2877,Yes,Bronze
44,Female,67365,43,6,863,Beauty,Suburban,13,8,52,5013,Yes,Bronze
41,Female,25000,7,3,173,Automotive,Suburban,10,3,36,1120,Yes,Bronze
74,Female,51026,36,4,795,Electronics,Online,10,5,45,3858,Yes,Bronze
51,Male,65923,10,1,442,Electronics,Online,12,6,45,3169,Yes,Bronze
36,Female,25000,78,6,563,Beauty,Airport,10,6,47,1856,Yes,Bronze
26,Male,42609,81,3,483,Home & Garden,Mall,10,1,34,2918,Yes,Bronze
18,Male,28223,12,4,256,Home & Garden,Mall,10,12,47,2067,Yes,Bronze
40,Female,34864,9,2,358,Books,Airport,10,5,38,1902,Yes,Bronze
28,Male,43210,19,5,1111,Toys,Suburban,10,8,52,2144,Yes,Bronze
20,Female,28463,9,5,704,Clothing,Mall,10,7,35,1828,Yes,Bronze
30,Male,25903,40,3,252,Home & Garden,Mall,10,10,47,1611,No,Bronze
25,Female,36940,62,3,349,Toys,Suburban,10,6,45,1840,Yes,Bronze
58,Female,25000,40,6,367,Home & Garden,Downtown,10,6,64,1483,Yes,Bronze
48,Female,25000,62,4,410,Books,Downtown,10,18,57,975,Yes,Bronze
37,Female,51005,18,1,137,Health,Airport,10,11,60,2052,Yes,Bronze
55,Female,25000,6,2,129,Home & Garden,Online,10,10,39,1424,Yes,Bronze
38,Male,50673,48,5,884,Toys,Mall,10,10,43,3492,Yes,Bronze
27,Female,45765,16,2,312,Books,Mall,10,9,47,2943,No,Bronze
56,Male,25000,40,6,503,Books,Airport,10,0,59,2504,Yes,Bronze
44,Female,25879,11,4,472,Toys,Airport,10,18,52,1914,Yes,Bronze
25,Female,65976,3,5,1350,Toys,Mall,12,13,41,3730,Yes,Bronze
35,Female,25000,120,5,456,Electronics,Suburban,10,5,41,1306,Yes,Bronze
27,Male,28790,6,3,364,Health,Suburban,10,2,61,1611,Yes,Bronze
21,Male,45753,120,5,642,Books,Online,10,14,53,2322,Yes,Bronze
49,Female,53728,120,6,1330,Electronics,Mall,10,9,50,3425,Yes,Silver
60,Male,32023,56,5,669,Food,Mall,10,11,50,2311,Yes,Bronze
21,Male,26936,38,2,118,Beauty,Mall,10,8,59,1558,No,Bronze
44,Male,73952,31,4,1536,Beauty,Mall,20,15,40,5587,Yes,Bronze
30,Female,86634,72,6,1529,Books,Airport,33,4,52,5521,No,Bronze
32,Female,59244,12,3,730,Electronics,Downtown,10,2,53,2481,Yes,Bronze
30,Male,37898,22,3,613,Health,Mall,10,11,39,1894,Yes,Bronze
27,Male,25000,34,3,383,Health,Downtown,10,7,50,1582,No,Bronze
38,Male,25000,19,3,303,Food,Suburban,10,14,76,1433,No,Bronze
28,Female,47157,20,2,336,Books,Online,10,14,45,3076,No,Bronze
41,Female,44765,14,4,919,Home & Garden,Suburban,10,6,55,2677,Yes,Bronze
37,Male,73188,29,1,352,Food,Mall,19,8,33,3639,Yes,Bronze
35,Male,50273,68,6,982,Electronics,Suburban,10,4,53,2116,Yes,Bronze
27,Male,25000,8,3,228,Home & Garden,Airport,10,7,44,1189,Yes,Bronze
31,Female,61449,98,5,464,Beauty,Downtown,10,6,51,3632,Yes,Bronze
47,Female,25000,42,2,209,Sports,Mall,10,1,60,1482,Yes,Bronze
44,Male,29971,62,5,584,Beauty,Airport,10,7,44,2096,No,Bronze
26,Male,41154,29,5,1103,Books,Downtown,10,4,58,2854,Yes,Bronze
39,Male,98502,54,7,3055,Toys,Airport,45,5,49,6090,Yes,Bronze
47,Female,171950,1,10,5000,Beauty,Suburban,118,12,43,8567,Yes,Silver
18,Male,49185,61,6,933,Automotive,Mall,10,10,67,2959,Yes,Bronze
44,Female,33136,1,4,711,Beauty,Suburban,10,3,48,2041,Yes,Bronze
30,Female,47441,79,4,638,Beauty,Online,10,3,54,3508,Yes,Bronze
44,Male,56603,120,5,1396,Beauty,Mall,10,6,53,4377,Yes,Bronze
28,Male,30935,12,5,347,Beauty,Suburban,10,9,61,1655,Yes,Bronze
18,Male,89108,8,5,1907,Home & Garden,Mall,35,11,59,4586,Yes,Bronze
18,Female,40742,52,6,395,Home & Garden,Downtown,10,6,58,1761,Yes,Bronze
38,Female,46577,10,2,342,Beauty,Mall,10,19,53,2283,Yes,Bronze
41,Female,50663,72,4,917,Clothing,Mall,10,7,57,2677,Yes,Bronze
27,Female,44837,3,3,453,Clothing,Downtown,10,4,63,3815,Yes,Bronze
45,Male,55241,4,8,1210,Home & Garden,Suburban,10,17,62,2622,Yes,Bronze
18,Female,26672,120,1,133,Sports,Mall,10,9,72,1369,Yes,Bronze
37,Female,27469,40,6,638,Toys,Airport,10,2,69,1625,Yes,Bronze
23,Male,25000,67,1,85,Food,Mall,10,4,73,1311,No,Bronze
30,Female,45240,14,6,1099,Automotive,Suburban,10,1,76,2708,Yes,Bronze
38,Female,53608,40,5,1920,Automotive,Downtown,10,10,64,3982,Yes,Bronze
27,Female,45655,32,6,1474,Beauty,Suburban,10,9,71,3215,Yes,Bronze
33,Female,83888,33,3,1357,Sports,Online,30,11,66,5433,Yes,Bronze
50,Female,36214,41,3,491,Clothing,Mall,10,6,77,1756,Yes,Bronze
31,Female,50734,30,2,426,Clothing,Mall,10,9,46,3276,Yes,Bronze
48,Male,25000,20,2,56,Sports,Downtown,10,7,61,1189,Yes,Bronze
24,Male,29925,11,3,285,Toys,Mall,10,1,69,1251,Yes,Bronze
44,Female,51419,52,3,528,Home & Garden,Airport,10,5,70,2745,No,Bronze
55,Male,55522,9,5,485,Toys,Airport,10,6,65,3202,No,Bronze
18,Male,31351,42,1,81,Books,Suburban,10,9,49,1178,Yes,Bronze
28,Male,35038,9,4,227,Books,Downtown,10,6,64,2325,Yes,Bronze
44,Male,25000,35,4,395,Clothing,Online,10,15,74,1205,Yes,Bronze
35,Female,30378,49,3,454,Food,Suburban,10,10,63,1430,Yes,Bronze
42,Female,56680,8,4,1207,Books,Downtown,10,9,68,3326,Yes,Bronze
30,Male,48416,2,2,435,Clothing,Downtown,10,10,86,3012,No,Bronze
39,Male,46645,5,4,530,Beauty,Suburban,10,9,65,1983,Yes,Bronze
36,Male,37230,33,4,250,Health,Suburban,10,13,66,2407,Yes,Bronze
52,Female,36443,68,3,206,Health,Mall,10,1,70,1161,Yes,Bronze
41,Female,26103,1,5,323,Electronics,Online,10,9,71,1686,Yes,Bronze
42,Male,51503,47,3,453,Beauty,Airport,10,2,70,2214,Yes,Bronze
33,Female,44823,15,5,853,Health,Mall,10,4,73,2291,Yes,Bronze
32,Female,46444,23,1,129,Toys,Downtown,10,6,57,3194,Yes,Bronze
32,Female,27916,95,5,615,Electronics,Online,10,9,68,1412,No,Bronze
42,Female,25000,14,4,372,Clothing,Online,10,3,57,1534,No,Bronze
32,Male,62854,22,3,756,Sports,Suburban,10,6,70,2737,Yes,Bronze
41,Female,28583,1,6,920,Sports,Online,10,17,76,2140,No,Bronze
62,Male,25000,3,8,516,Clothing,Online,10,12,69,1844,No,Bronze
48,Female,51366,10,4,925,Food,Downtown,10,9,61,3303,Yes,Bronze
34,Female,29851,1,2,237,Clothing,Mall,10,5,67,2003,Yes,Bronze
52,Female,61695,35,4,888,Home & Garden,Online,10,9,89,3245,Yes,Bronze
33,Female,49439,20,5,1251,Sports,Suburban,10,4,86,3738,No,Bronze
18,Male,51112,28,4,1033,Health,Mall,10,9,66,3888,Yes,Bronze
25,Female,25000,6,3,214,Automotive,Suburban,10,11,67,1452,Yes,Bronze
18,Female,66567,12,4,1006,Electronics,Online,13,8,71,2940,Yes,Bronze
33,Female,41382,39,4,717,Food,Mall,10,3,85,1877,Yes,Bronze
38,Male,30192,120,5,554,Books,Online,10,16,55,1943,No,Bronze
58,Male,39014,1,5,917,Beauty,Downtown,10,3,67,1919,Yes,Bronze
41,Male,25000,79,2,216,Food,Mall,10,10,77,976,Yes,Bronze
35,Female,44548,30,5,1380,Books,Suburban,10,8,76,3331,Yes,Bronze
47,Female,25000,29,5,270,Food,Downtown,10,1,69,1445,Yes,Bronze
18,Male,25000,24,1,96,Automotive,Airport,10,14,71,1793,No,Bronze
40,Female,25000,2,3,218,Food,Suburban,10,11,77,1194,Yes,Bronze
47,Female,63344,3,2,598,Health,Online,10,11,70,3022,Yes,Bronze
20,Female,26512,33,2,109,Clothing,Suburban,10,10,64,1477,Yes,Bronze
51,Female,78187,15,5,1726,Home & Garden,Airport,24,5,73,4866,Yes,Bronze
42,Female,27780,89,6,540,Electronics,Suburban,10,4,77,1800,No,Bronze
33,Female,25000,18,3,233,Sports,Downtown,10,1,54,1447,No,Bronze
45,Male,25000,5,6,339,Books,Suburban,10,9,79,2607,No,Bronze
65,Female,67366,45,5,1159,Electronics,Mall,13,6,85,5238,Yes,Bronze
40,Female,33592,12,2,356,Food,Airport,10,2,72,2204,Yes,Bronze
40,Female,27607,26,3,328,Clothing,Suburban,10,2,73,1229,Yes,Bronze
32,Female,39340,43,6,1121,Electronics,Airport,10,5,69,2535,No,Bronze
27,Female,46671,82,3,839,Clothing,Downtown,10,16,75,2938,Yes,Bronze
47,Male,63493,56,3,822,Books,Mall,10,0,71,4128,No,Bronze
27,Male,74925,40,5,1247,Health,Online,21,2,91,5514,No,Bronze
38,Male,30336,40,4,553,Health,Suburban,10,10,78,1571,Yes,Bronze
32,Male,25000,105,4,334,Clothing,Downtown,10,8,55,1478,No,Bronze
43,Female,29533,12,3,300,Clothing,Airport,10,14,83,1355,No,Bronze
42,Female,41362,1,2,180,Home & Garden,Airport,10,7,94,2751,No,Bronze
50,Male,25000,11,6,766,Beauty,Downtown,10,11,82,1925,Yes,Bronze
31,Male,25000,8,3,265,Home & Garden,Suburban,10,14,89,1221,No,Bronze
34,Female,43126,39,2,363,Electronics,Online,10,8,84,2408,Yes,Bronze
26,Male,35442,36,5,488,Toys,Suburban,10,4,88,2170,Yes,Bronze
32,Female,36915,32,1,166,Home & Garden,Mall,10,3,87,1594,Yes,Bronze
42,Female,25000,1,3,231,Electronics,Suburban,10,3,88,1730,Yes,Bronze
47,Female,32363,46,7,867,Sports,Mall,10,4,81,2242,No,Bronze
26,Male,25000,14,3,379,Electronics,Airport,10,5,61,1326,Yes,Bronze
48,Male,56675,39,6,1682,Electronics,Mall,10,1,67,2993,Yes,Bronze
54,Female,60938,29,4,968,Clothing,Online,10,0,68,4165,Yes,Bronze
42,Female,25000,15,4,187,Automotive,Downtown,10,15,53,1449,No,Bronze
60,Male,25000,5,7,1328,Food,Mall,10,5,74,1694,No,Bronze
28,Female,25000,3,3,457,Clothing,Suburban,10,4,93,1366,Yes,Bronze
23,Male,26238,64,2,255,Clothing,Mall,10,18,64,1329,No,Bronze
18,Female,34831,90,4,431,Automotive,Airport,10,11,86,2006,Yes,Bronze
55,Male,25000,37,2,193,Automotive,Mall,10,17,84,1306,No,Bronze
45,Female,25000,3,5,418,Food,Online,10,5,81,1030,Yes,Bronze
37,Male,25000,18,4,551,Toys,Mall,10,3,91,1643,No,Bronze
41,Male,40280,46,2,347,Sports,Online,10,6,79,1647,No,Bronze
24,Male,37596,54,4,460,Home & Garden,Suburban,10,8,94,2770,Yes,Bronze
67,Male,25314,4,7,608,Electronics,Airport,10,1,77,2185,Yes,Bronze
39,Female,39672,1,7,1484,Home & Garden,Downtown,10,10,83,3323,Yes,Bronze
39,Female,27630,44,3,490,Health,Suburban,10,7,78,827,Yes,Bronze
46,Male,31703,15,2,369,Books,Suburban,10,15,70,1566,Yes,Bronze
43,Male,83845,10,4,1646,Toys,Downtown,30,14,66,4731,Yes,Bronze
40,Female,70985,1,5,1312,Books,Mall,17,12,85,4579,Yes,Bronze
28,Female,25000,27,1,50,Electronics,Mall,10,5,93,1516,Yes,Bronze
43,Female,54987,68,7,1676,Automotive,Mall,10,1,82,4540,Yes,Bronze
60,Male,54485,113,8,1742,Electronics,Airport,10,8,85,1925,Yes,Silver
54,Male,25000,30,8,833,Sports,Suburban,10,1,64,1603,Yes,Bronze
57,Female,54687,26,5,1111,Home & Garden,Online,10,0,83,3376,No,Bronze
31,Male,78351,3,5,943,Food,Downtown,24,2,59,5221,Yes,Bronze
26,Female,25000,28,6,700,Beauty,Suburban,10,15,68,1891,Yes,Bronze
36,Male,25000,17,5,594,Beauty,Mall,10,4,93,1815,Yes,Bronze
38,Female,60405,33,1,291,Food,Downtown,10,7,80,2711,Yes,Bronze
51,Male,41595,17,4,854,Automotive,Online,10,2,81,2277,Yes,Bronze
18,Female,47845,9,3,678,Beauty,Suburban,10,12,85,2312,No,Bronze
56,Female,43057,3,7,1057,Automotive,Suburban,10,15,87,2162,Yes,Bronze
36,Female,44149,13,3,518,Clothing,Airport,10,17,77,1892,Yes,Bronze
32,Male,25000,3,4,410,Sports,Suburban,10,4,82,1214,Yes,Bronze
25,Female,61307,7,1,253,Toys,Suburban,10,4,79,3384,Yes,Bronze
18,Female,65172,120,4,1355,Home & Garden,Online,11,13,64,3850,Yes,Bronze
47,Female,32380,21,3,463,Home & Garden,Online,10,11,76,1480,No,Bronze
38,Female,35534,27,4,922,Toys,Downtown,10,9,83,1435,Yes,Bronze
22,Female,25000,74,3,498,Electronics,Mall,10,19,75,1277,Yes,Bronze
22,Female,46963,120,3,577,Electronics,Online,10,12,75,3332,Yes,Bronze
33,Male,48340,31,6,50,Books,Downtown,10,15,87,2605,Yes,Bronze
58,Female,35203,60,6,1158,Electronics,Suburban,10,11,80,2688,Yes,Bronze
34,Female,63715,14,5,1067,Automotive,Downtown,10,11,82,3797,Yes,Bronze
19,Male,30728,13,1,93,Food,Downtown,10,0,62,1615,Yes,Bronze
35,Male,48160,18,5,848,Clothing,Downtown,10,6,83,2026,Yes,Bronze
34,Male,25000,40,1,86,Toys,Downtown,10,8,67,1162,Yes,Bronze
18,Female,35890,41,4,679,Automotive,Online,10,7,78,1918,Yes,Bronze
37,Female,33283,13,4,283,Automotive,Mall,10,2,68,2526,No,Bronze
35,Female,40645,5,1,110,Books,Downtown,10,5,88,2161,Yes,Bronze
46,Female,30189,36,3,399,Automotive,Airport,10,3,96,2221,Yes,Bronze
60,Male,34005,4,1,161,Sports,Suburban,10,5,76,2167,No,Bronze
51,Male,54886,31,3,785,Electronics,Suburban,10,10,76,2533,Yes,Bronze
34,Male,29191,42,3,267,Home & Garden,Suburban,10,7,88,1640,Yes,Bronze
24,Male,25000,43,1,70,Sports,Suburban,10,6,83,1712,Yes,Bronze
68,Male,87098,50,4,1181,Clothing,Suburban,33,7,77,5457,Yes,Bronze
38,Male,72455,74,7,2174,Clothing,Downtown,19,19,81,4922,Yes,Silver
38,Female,25000,24,4,578,Clothing,Mall,10,4,97,1896,Yes,Bronze
37,Female,51269,47,4,316,Electronics,Airport,10,8,70,3067,Yes,Bronze
40,Female,28240,34,6,632,Automotive,Online,10,3,71,2098,Yes,Bronze
36,Female,41429,7,3,298,Clothing,Airport,10,18,85,2280,No,Bronze
31,Female,42070,1,3,254,Toys,Online,10,2,98,2171,Yes,Bronze
31,Male,32299,12,4,666,Home & Garden,Online,10,2,78,1588,Yes,Bronze
37,Female,25000,21,3,349,Automotive,Airport,10,12,59,883,Yes,Bronze
31,Female,25712,34,1,116,Books,Downtown,10,11,80,1196,Yes,Bronze
29,Male,25000,68,1,127,Electronics,Suburban,10,15,71,1313,Yes,Bronze
39,Male,25000,7,4,342,Food,Downtown,10,8,80,1563,Yes,Bronze
34,Female,35115,4,1,122,Sports,Suburban,10,5,62,2042,Yes,Bronze
56,Male,25390,119,4,672,Health,Mall,10,8,61,1570,Yes,Bronze
18,Female,51073,4,4,756,Sports,Online,10,3,72,4587,Yes,Bronze
51,Female,76391,23,4,1491,Clothing,Airport,22,2,91,6311,Yes,Bronze
52,Male,27172,31,4,435,Home & Garden,Mall,10,11,61,1113,Yes,Bronze
18,Male,40933,28,3,218,Books,Suburban,10,7,71,2502,Yes,Bronze
33,Male,46622,3,7,504,Automotive,Downtown,10,10,60,3285,Yes,Bronze
33,Male,45981,2,2,303,Toys,Airport,10,6,77,1409,No,Bronze
21,Male,37721,4,4,794,Beauty,Online,10,5,76,2370,Yes,Bronze
28,Female,52645,31,3,781,Sports,Mall,10,15,59,3184,Yes,Bronze
24,Male,46217,28,1,235,Beauty,Online,10,14,86,2308,Yes,Bronze
59,Female,25000,9,3,211,Automotive,Suburban,10,3,54,1565,Yes,Bronze
49,Male,56082,36,4,1332,Home & Garden,Online,10,9,89,3386,Yes,Bronze
53,Female,56593,61,9,1447,Beauty,Downtown,10,6,86,4189,Yes,Silver
46,Male,25000,1,2,212,Sports,Mall,10,8,76,1772,Yes,Bronze
